Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 56 (loop -> while_loop .)
    EYE             reduce using rule 56 (loop -> while_loop .)
    ZEROS           reduce using rule 56 (loop -> while_loop .)
    ONES            reduce using rule 56 (loop -> while_loop .)
    FOR             reduce using rule 56 (loop -> while_loop .)
    WHILE           reduce using rule 56 (loop -> while_loop .)
    $end            reduce using rule 56 (loop -> while_loop .)
    }               reduce using rule 56 (loop -> while_loop .)
    ELSE            reduce using rule 56 (loop -> while_loop .)


state 24

    (60) print_statement -> PRINT . printables
    (61) printables -> . printable
    (62) printables -> . printables , printable
    (63) printable -> . STRING
    (64) printable -> . expr
    (16) expr -> . assignable
    (17) expr -> . FLOATNUM
    (18) expr -> . INTNUM
    (19) expr -> . matrix_init_name ( expr )
    (20) expr -> . [ matrix_init ]
    (21) expr -> . - expr
    (22) expr -> . expr '
    (23) expr -> . expr + expr
    (24) expr -> . expr - expr
    (25) expr -> . expr * expr
    (26) expr -> . expr / expr
    (27) expr -> . expr DOTADD expr
    (28) expr -> . expr DOTSUB expr
    (29) expr -> . expr DOTMUL expr
    (30) expr -> . expr DOTDIV expr
    (31) expr -> . expr < expr
    (32) expr -> . expr > expr
    (33) expr -> . expr LE expr
    (34) expr -> . expr GE expr
    (35) expr -> . expr NE expr
    (36) expr -> . expr EQ expr
    (37) expr -> . ( expr )
    (43) assignable -> . ID
    (44) assignable -> . matrix_access
    (50) matrix_init_name -> . EYE
    (51) matrix_init_name -> . ZEROS
    (52) matrix_init_name -> . ONES
    (45) matrix_access -> . ID [ expr , expr ]

    STRING          shift and go to state 70
    FLOATNUM        shift and go to state 15
    INTNUM          shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 20
    (               shift and go to state 18
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    printables                     shift and go to state 68
    printable                      shift and go to state 69
    expr                           shift and go to state 71
    assignable                     shift and go to state 63
    matrix_init_name               shift and go to state 17
    matrix_access                  shift and go to state 27

state 25

    (65) return_statement -> RETURN .
    (66) return_statement -> RETURN . expr
    (67) return_statement -> RETURN . STRING
    (16) expr -> . assignable
    (17) expr -> . FLOATNUM
    (18) expr -> . INTNUM
    (19) expr -> . matrix_init_name ( expr )
    (20) expr -> . [ matrix_init ]
    (21) expr -> . - expr
    (22) expr -> . expr '
    (23) expr -> . expr + expr
    (24) expr -> . expr - expr
    (25) expr -> . expr * expr
    (26) expr -> . expr / expr
    (27) expr -> . expr DOTADD expr
    (28) expr -> . expr DOTSUB expr
    (29) expr -> . expr DOTMUL expr
    (30) expr -> . expr DOTDIV expr
    (31) expr -> . expr < expr
    (32) expr -> . expr > expr
    (33) expr -> . expr LE expr
    (34) expr -> . expr GE expr
    (35) expr -> . expr NE expr
    (36) expr -> . expr EQ expr
    (37) expr -> . ( expr )
    (43) assignable -> . ID
    (44) assignable -> . matrix_access
    (50) matrix_init_name -> . EYE
    (51) matrix_init_name -> . ZEROS
    (52) matrix_init_name -> . ONES
    (45) matrix_access -> . ID [ expr , expr ]

    ;               reduce using rule 65 (return_statement -> RETURN .)
    STRING          shift and go to state 73
    FLOATNUM        shift and go to state 15
    INTNUM          shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 20
    (               shift and go to state 18
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expr                           shift and go to state 72
    assignable                     shift and go to state 63
    matrix_init_name               shift and go to state 17
    matrix_access                  shift and go to state 27

state 26

    (43) assignable -> ID .
    (45) matrix_access -> ID . [ expr , expr ]

  ! shift/reduce conflict for [ resolved as shift
    =               reduce using rule 43 (assignable -> ID .)
    ADDASSIGN       reduce using rule 43 (assignable -> ID .)
    SUBASSIGN       reduce using rule 43 (assignable -> ID .)
    MULASSIGN       reduce using rule 43 (assignable -> ID .)
    DIVASSIGN       reduce using rule 43 (assignable -> ID .)
    ;               reduce using rule 43 (assignable -> ID .)
    '               reduce using rule 43 (assignable -> ID .)
    +               reduce using rule 43 (assignable -> ID .)
    -               reduce using rule 43 (assignable -> ID .)
    *               reduce using rule 43 (assignable -> ID .)
    /               reduce using rule 43 (assignable -> ID .)
    DOTADD          reduce using rule 43 (assignable -> ID .)
    DOTSUB          reduce using rule 43 (assignable -> ID .)
    DOTMUL          reduce using rule 43 (assignable -> ID .)
    DOTDIV          reduce using rule 43 (assignable -> ID .)
    <               reduce using rule 43 (assignable -> ID .)
    >               reduce using rule 43 (assignable -> ID .)
    LE              reduce using rule 43 (assignable -> ID .)
    GE              reduce using rule 43 (assignable -> ID .)
    NE              reduce using rule 43 (assignable -> ID .)
    EQ              reduce using rule 43 (assignable -> ID .)
    )               reduce using rule 43 (assignable -> ID .)
    ,               reduce using rule 43 (assignable -> ID .)
    ]               reduce using rule 43 (assignable -> ID .)
    :               reduce using rule 43 (assignable -> ID .)
    {               reduce using rule 43 (assignable -> ID .)
    BREAK           reduce using rule 43 (assignable -> ID .)
    CONTINUE        reduce using rule 43 (assignable -> ID .)
    FLOATNUM        reduce using rule 43 (assignable -> ID .)
    INTNUM          reduce using rule 43 (assignable -> ID .)
    (               reduce using rule 43 (assignable -> ID .)
    IF              reduce using rule 43 (assignable -> ID .)
    PRINT           reduce using rule 43 (assignable -> ID .)
    RETURN          reduce using rule 43 (assignable -> ID .)
    ID              reduce using rule 43 (assignable -> ID .)
    EYE             reduce using rule 43 (assignable -> ID .)
    ZEROS           reduce using rule 43 (assignable -> ID .)
    ONES            reduce using rule 43 (assignable -> ID .)
    FOR             reduce using rule 43 (assignable -> ID .)
    WHILE           reduce using rule 43 (assignable -> ID .)
    [               shift and go to state 74

  ! [               [ reduce using rule 43 (assignable -> ID .) ]


state 27

    (44) assignable -> matrix_access .

    =               reduce using rule 44 (assignable -> matrix_access .)
    ADDASSIGN       reduce using rule 44 (assignable -> matrix_access .)
    SUBASSIGN       reduce using rule 44 (assignable -> matrix_access .)
    MULASSIGN       reduce using rule 44 (assignable -> matrix_access .)
    DIVASSIGN       reduce using rule 44 (assignable -> matrix_access .)
    ;               reduce using rule 44 (assignable -> matrix_access .)
    '               reduce using rule 44 (assignable -> matrix_access .)
    +               reduce using rule 44 (assignable -> matrix_access .)
    -               reduce using rule 44 (assignable -> matrix_access .)
    *               reduce using rule 44 (assignable -> matrix_access .)
    /               reduce using rule 44 (assignable -> matrix_access .)
    DOTADD          reduce using rule 44 (assignable -> matrix_access .)
    DOTSUB          reduce using rule 44 (assignable -> matrix_access .)
    DOTMUL          reduce using rule 44 (assignable -> matrix_access .)
    DOTDIV          reduce using rule 44 (assignable -> matrix_access .)
    <               reduce using rule 44 (assignable -> matrix_access .)
    >               reduce using rule 44 (assignable -> matrix_access .)
    LE              reduce using rule 44 (assignable -> matrix_access .)
    GE              reduce using rule 44 (assignable -> matrix_access .)
    NE              reduce using rule 44 (assignable -> matrix_access .)
    EQ              reduce using rule 44 (assignable -> matrix_access .)
    )               reduce using rule 44 (assignable -> matrix_access .)
    ,               reduce using rule 44 (assignable -> matrix_access .)
    ]               reduce using rule 44 (assignable -> matrix_access .)
    :               reduce using rule 44 (assignable -> matrix_access .)
    {               reduce using rule 44 (assignable -> matrix_access .)
    BREAK           reduce using rule 44 (assignable -> matrix_access .)
    CONTINUE        reduce using rule 44 (assignable -> matrix_access .)
    FLOATNUM        reduce using rule 44 (assignable -> matrix_access .)
    INTNUM          reduce using rule 44 (assignable -> matrix_access .)
    [               reduce using rule 44 (assignable -> matrix_access .)
    (               reduce using rule 44 (assignable -> matrix_access .)
    IF              reduce using rule 44 (assignable -> matrix_access .)
    PRINT           reduce using rule 44 (assignable -> matrix_access .)
    RETURN          reduce using rule 44 (assignable -> matrix_access .)
    ID              reduce using rule 44 (assignable -> matrix_access .)
    EYE             reduce using rule 44 (assignable -> matrix_access .)
    ZEROS           reduce using rule 44 (assignable -> matrix_access .)
    ONES            reduce using rule 44 (assignable -> matrix_access .)
    FOR             reduce using rule 44 (assignable -> matrix_access .)
    WHILE           reduce using rule 44 (assignable -> matrix_access .)


state 28

    (50) matrix_init_name -> EYE .

    (               reduce using rule 50 (matrix_init_name -> EYE .)


state 29

    (51) matrix_init_name -> ZEROS .

    (               reduce using rule 51 (matrix_init_name -> ZEROS .)


state 30

    (52) matrix_init_name -> ONES .

    (               reduce using rule 52 (matrix_init_name -> ONES .)


state 31

    (57) for_loop -> FOR . ID = range instructions

    ID              shift and go to state 75


state 32

    (58) while_loop -> WHILE . ( expr ) instructions

    (               shift and go to state 76


state 33

    (4) instructions -> instructions instruction .

    BREAK           reduce using rule 4 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 4 (instructions -> instructions instruction .)
    FLOATNUM        reduce using rule 4 (instructions -> instructions instruction .)
    INTNUM          reduce using rule 4 (instructions -> instructions instruction .)
